CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV,Room_Efficiency,Location_Convenience,Quiet_Livability,Edu_Tax_Balance,Composite_Risk,River_Premium_Factor,Highway_Grade_Score
0.08221,22,5.86,0,0.431,6.957,6.8,8.9067,7,330.0,19.1,386.09,3.53,29.6,21.081818181818182,7.765309999999999,0.18448385851228705,-6.212121212121214,0.145172065235944,0.0,-1
0.36894,22,5.86,0,0.431,8.259,8.4,8.9067,7,330.0,19.1,396.9,3.54,42.8,25.027272727272727,7.765309999999999,0.20123765458060838,-6.212121212121214,0.14867077949337548,0.0,-1
0.04819,80,3.64,0,0.392,6.108,32.0,9.2203,1,315.0,16.4,392.89,6.57,21.9,19.39047619047619,1.07797,0.4476484162310583,-2.22222222222222,0.14842798477115823,0.0,5
0.03548,80,3.64,0,0.392,5.876,19.1,9.2203,1,315.0,16.4,395.18,9.25,20.9,18.653968253968255,1.07797,0.38874712196443434,-2.22222222222222,0.2222365623142067,0.0,5
0.01538,90,3.75,0,0.394,7.454,34.2,6.3361,3,244.0,15.9,386.34,3.11,44.0,30.549180327868854,4.09917,0.3789460834648768,-1.844262295081968,0.05669982093277076,0.0,3
0.61154,20,3.97,0,0.647,8.704,86.9,1.801,5,264.0,13.0,389.7,5.12,50.0,32.96969696969697,9.0995,1.4977252351833568,3.7878787878787876,0.6394402234410126,0.0,1
0.66351,20,3.97,0,0.647,7.333,100.0,1.8946,5,264.0,13.0,383.29,7.79,36.0,27.776515151515152,9.0527,1.7063131932521187,3.7878787878787876,0.7136998503994592,0.0,1
0.65665,20,3.97,0,0.647,6.842,100.0,2.0107,5,264.0,13.0,391.93,6.9,30.1,25.916666666666664,8.99465,1.6817546943558717,3.7878787878787876,0.6890642467572012,0.0,1
0.54011,20,3.97,0,0.647,7.203,81.8,2.1121,5,264.0,13.0,392.8,9.59,33.8,27.28409090909091,8.943950000000001,1.5685464340566422,3.7878787878787876,0.7619817383241639,0.0,1
0.53412,20,3.97,0,0.647,7.52,89.4,2.1398,5,264.0,13.0,388.37,7.26,43.1,28.48484848484848,8.9301,1.5825226607454066,3.7878787878787876,0.6976208139343952,0.0,1
0.52014,20,3.97,0,0.647,8.398,91.5,2.2885,5,264.0,13.0,386.86,5.91,48.8,31.81060606060606,8.85575,1.566898193581767,3.7878787878787876,0.6602120264759224,0.0,1
0.82526,20,3.97,0,0.647,7.327,94.5,2.0788,5,264.0,13.0,393.42,11.25,31.0,27.75378787878788,8.9606,1.7451451704813927,3.7878787878787876,0.8109924950870467,0.0,1
0.55007,20,3.97,0,0.647,7.206,91.6,1.9301,5,264.0,13.0,387.89,8.1,36.5,27.295454545454547,9.03495,1.6283585232753306,3.7878787878787876,0.7209788960357693,0.0,1
0.76162,20,3.97,0,0.647,5.56,62.8,1.9865,5,264.0,13.0,392.4,10.45,22.8,21.06060606060606,9.00675,1.3966025560764528,3.7878787878787876,0.7882021416434146,0.0,1
0.7857,20,3.97,0,0.647,7.014,84.6,2.1329,5,264.0,13.0,384.07,14.79,30.7,26.568181818181817,8.93355,1.7408705440636214,3.7878787878787876,0.9082299694305105,0.0,1
0.57834,20,3.97,0,0.575,8.297,67.0,2.4216,5,264.0,13.0,384.54,7.44,50.0,31.428030303030305,8.7892,1.2086513897158158,3.7878787878787876,0.5549365753417441,0.0,1
0.5405,20,3.97,0,0.575,7.47,52.6,2.872,5,264.0,13.0,390.3,3.16,43.5,28.295454545454543,8.564,0.9422491235556703,3.7878787878787876,0.43640971761134395,0.0,1
0.09065,20,6.96,1,0.464,5.92,61.5,3.9175,3,223.0,18.6,391.34,13.65,20.7,26.54708520179372,4.82475,1.0949713074242,-8.07174887892377,0.4924176114925282,1.086275489611962,3
0.29916,20,6.96,0,0.464,5.856,42.1,4.429,3,223.0,18.6,388.65,13.0,21.1,26.260089686098652,4.6713,0.877241298307725,-8.07174887892377,0.4768252312794944,0.0,3
0.16211,20,6.96,0,0.464,6.24,16.3,4.429,3,223.0,18.6,396.9,6.59,25.2,27.982062780269057,4.6713,0.4346594603263536,-8.07174887892377,0.2984084426321658,0.0,3
0.1146,20,6.96,0,0.464,6.538,58.7,3.9175,3,223.0,18.6,394.96,7.73,24.4,29.318385650224215,4.82475,0.9027796477483463,-8.07174887892377,0.32933139532951095,0.0,3
0.22188,20,6.96,1,0.464,7.691,51.8,4.3665,3,223.0,18.6,390.77,6.58,35.2,34.48878923766816,4.690049999999999,0.7999859938151899,-8.07174887892377,0.2988043048313958,1.086275489611962,3
0.05644,40,6.41,1,0.447,6.758,32.9,4.0776,4,254.0,17.6,396.9,3.53,32.4,26.606299212598426,6.36896,0.48620072585451196,-5.118110236220475,0.1778042273488422,1.086275489611962,2
0.09604,40,6.41,0,0.447,6.854,42.8,4.2673,4,254.0,17.6,396.9,2.98,32.0,26.984251968503937,6.293080000000001,0.5729808710360799,-5.118110236220475,0.163072721359531,0.0,2
0.10469,40,6.41,1,0.447,7.267,49.0,4.7872,4,254.0,17.6,389.25,6.05,33.2,28.61023622047244,6.08512,0.7215455945977343,-5.118110236220475,0.24788296955652206,1.086275489611962,2
0.06127,40,6.41,1,0.447,6.826,27.6,4.8628,4,254.0,17.6,393.45,4.16,33.1,26.874015748031493,6.054880000000001,0.4490019275923258,-5.118110236220475,0.1952426213445636,1.086275489611962,2
0.07978,40,6.41,0,0.447,6.482,32.1,4.1403,4,254.0,17.6,396.9,7.19,29.1,25.519685039370078,6.34388,0.5789551743987178,-5.118110236220475,0.2790599408048645,0.0,2
0.21038,20,3.33,0,0.4429,6.812,32.2,4.1007,5,216.0,14.9,396.9,4.85,35.1,31.537037037037038,7.94965,0.5069792901005119,0.23148148148148065,0.20752210290076903,0.0,1
0.03578,20,3.33,0,0.4429,7.82,64.5,4.6947,5,216.0,14.9,387.31,3.76,45.4,36.2037037037037,7.6526499999999995,0.8095487833290854,0.23148148148148065,0.17548237830477506,0.0,1
0.03705,20,3.33,0,0.4429,6.968,37.2,5.2447,5,216.0,14.9,392.23,4.59,35.4,32.25925925925926,7.37765,0.5512982030347665,0.23148148148148065,0.19839952255574445,0.0,1
0.06129,20,3.33,1,0.4429,7.645,49.7,5.2119,5,216.0,14.9,377.07,3.01,46.0,35.39351851851852,7.39405,0.6364332337147736,0.23148148148148065,0.15507374031574236,1.086275489611962,1
0.01501,90,1.21,1,0.401,7.923,24.8,5.885,1,198.0,13.6,395.52,3.16,50.0,40.015151515151516,1.4115000000000002,0.2979216515591289,3.535353535353536,0.07247864535227755,1.086275489611962,5
0.00906,90,2.97,0,0.4,7.088,20.8,7.3073,1,285.0,15.3,394.72,7.85,32.2,24.870175438596494,1.2692700000000001,0.38408440473174266,-0.5263157894736855,0.19976916665566335,0.0,5
0.01096,55,2.25,0,0.389,6.453,31.9,7.3073,1,300.0,15.3,394.72,8.23,22.0,21.51,1.2692700000000001,0.48625145012182946,-0.5000000000000012,0.18764242855572227,0.0,5
0.01965,80,1.76,0,0.385,6.23,31.5,9.0892,1,241.0,18.2,341.6,12.93,20.1,25.85062240663901,1.09108,0.6035924822046864,-6.639004149377592,0.3092005986129843,0.0,5
0.03871,52,5.32,0,0.405,6.209,31.3,7.3172,6,293.0,16.6,396.9,7.14,23.2,21.191126279863482,7.60968,0.48291680142383286,-2.730375426621163,0.1907988798714538,0.0,0
0.0459,52,5.32,0,0.405,6.315,45.6,7.3172,6,293.0,16.6,396.9,7.6,22.3,21.552901023890787,7.60968,0.6428808129456022,-2.730375426621163,0.20357285047079124,0.0,0
0.04297,52,5.32,0,0.405,6.565,22.9,7.3172,6,293.0,16.6,371.72,9.51,24.8,22.4061433447099,7.60968,0.46180539855521235,-2.730375426621163,0.25624411223771837,0.0,0
0.03502,80,4.95,0,0.411,6.861,27.9,5.1167,4,245.0,19.2,396.9,3.33,28.5,28.00408163265306,5.953320000000001,0.35511458211329155,-8.57142857142857,0.09797063384235594,0.0,2
0.07886,80,4.95,0,0.411,7.148,27.7,5.1167,4,245.0,19.2,396.9,3.56,37.3,29.175510204081633,5.953320000000001,0.359401428244928,-8.57142857142857,0.10480996323870095,0.0,2
0.03615,80,4.95,0,0.411,6.63,23.4,5.1167,4,245.0,19.2,396.9,4.7,27.9,27.06122448979592,5.953320000000001,0.3465741388389084,-8.57142857142857,0.1357868667787358,0.0,2
0.08265,0,13.92,0,0.437,6.127,18.4,5.5027,4,289.0,16.0,396.9,8.58,23.9,21.20069204152249,5.79892,0.4556427930155469,-1.7301038062283738,0.2968714756141675,0.0,2
0.08199,0,13.92,0,0.437,6.009,42.3,5.5027,4,289.0,16.0,396.9,10.4,21.7,20.792387543252598,5.79892,0.7520015456271556,-1.7301038062283738,0.3470848079251741,0.0,2
0.12932,0,13.92,0,0.437,6.678,31.1,5.9604,4,289.0,16.0,396.9,6.27,28.6,23.107266435986162,5.61584,0.5226940680716439,-1.7301038062283738,0.23365431330743108,0.0,2
0.05372,0,13.92,0,0.437,6.549,51.0,5.9604,4,289.0,16.0,392.85,7.39,27.1,22.660899653979243,5.61584,0.7585425026978797,-1.7301038062283738,0.26370966479776176,0.0,2
0.14103,0,13.92,0,0.437,5.79,58.0,6.32,4,289.0,16.0,396.9,15.84,20.3,20.034602076124568,5.472,1.0638009013356373,-1.7301038062283738,0.4978587785661953,0.0,2
0.06466,70,2.24,0,0.4,6.345,20.1,7.8278,5,358.0,14.8,368.24,4.97,22.5,17.723463687150836,6.0861,0.2974051432344128,0.2793296089385465,0.1209238985746555,0.0,1
0.05561,70,2.24,0,0.4,7.041,10.0,7.8278,5,358.0,14.8,371.58,4.74,29.0,19.66759776536313,6.0861,0.18704208701008845,0.2793296089385465,0.11447560039022178,0.0,1
0.04417,70,2.24,0,0.4,6.871,47.4,7.8278,5,358.0,14.8,390.86,6.07,24.8,19.1927374301676,6.0861,0.6089117941689084,0.2793296089385465,0.15104679679792615,0.0,1
0.03537,34,6.09,0,0.433,6.59,40.4,5.4917,7,329.0,16.1,395.75,9.5,22.0,20.030395136778115,10.155809999999999,0.6993691996354757,-1.6717325227963546,0.3134959206045608,0.0,-1
0.09266,34,6.09,0,0.433,6.495,18.4,5.4917,7,329.0,16.1,383.61,8.67,26.4,19.741641337386017,10.155809999999999,0.44989578404925906,-1.6717325227963546,0.29123697663440545,0.0,-1
0.1,34,6.09,0,0.433,6.982,17.7,5.4917,7,329.0,16.1,390.43,4.86,33.1,21.221884498480243,10.155809999999999,0.3375542708963001,-1.6717325227963546,0.1861870261335593,0.0,-1
0.05515,33,2.18,0,0.472,7.236,41.1,4.022,7,222.0,18.4,393.68,6.93,36.1,32.5945945945946,11.1846,0.7159090612472687,-7.657657657657654,0.3230490418254376,0.0,-1
0.05479,33,2.18,0,0.472,6.616,58.1,3.37,7,222.0,18.4,393.36,8.93,28.4,29.8018018018018,11.640999999999998,0.946173939175169,-7.657657657657654,0.37823263348133085,0.0,-1
0.07503,33,2.18,0,0.472,7.42,71.9,3.0992,7,222.0,18.4,396.9,6.47,33.4,33.42342342342342,11.83056,1.0204146686750362,-7.657657657657654,0.31057933149935224,0.0,-1
0.04932,33,2.18,0,0.472,6.849,70.3,3.1827,7,222.0,18.4,396.9,7.53,28.2,30.85135135135135,11.77211,1.0331862589201806,-7.657657657657654,0.33953980542181594,0.0,-1
0.49298,0,9.9,0,0.544,6.635,82.5,3.3175,4,304.0,18.4,396.9,4.54,22.8,21.825657894736842,6.673000000000001,1.22447255462791,-5.592105263157893,0.41016906623693916,0.0,2
0.3494,0,9.9,0,0.544,5.972,76.7,3.1025,4,304.0,18.4,396.24,9.97,20.3,19.644736842105264,6.759,1.3145747569045279,-5.592105263157893,0.5583896987410767,0.0,2
2.63548,0,9.9,0,0.544,4.973,37.8,2.5194,4,304.0,18.4,350.45,12.64,16.1,16.35855263157895,6.99224,0.9876323339228266,-5.592105263157893,0.6577601834414916,0.0,2
0.79041,0,9.9,0,0.544,6.122,52.8,2.6403,4,304.0,18.4,396.9,5.98,22.1,20.138157894736842,6.94388,0.9583374170964511,-5.592105263157893,0.45324720706243593,0.0,2
0.26169,0,9.9,0,0.544,6.023,90.4,2.834,4,304.0,18.4,396.3,11.72,19.4,19.8125,6.8664000000000005,1.5039555982119348,-5.592105263157893,0.6056930427114697,0.0,2
0.26938,0,9.9,0,0.544,6.266,82.8,3.2628,4,304.0,18.4,393.39,7.9,21.6,20.611842105263158,6.694880000000001,1.3202773847682034,-5.592105263157893,0.5003710879363908,0.0,2
0.3692,0,9.9,0,0.544,6.567,87.3,3.6023,4,304.0,18.4,395.69,9.28,23.8,21.601973684210527,6.559080000000001,1.404700830250092,-5.592105263157893,0.5395725108678339,0.0,2
0.25356,0,9.9,0,0.544,5.705,77.7,3.945,4,304.0,18.4,396.42,11.5,16.2,18.766447368421055,6.422000000000001,1.3670919611249326,-5.592105263157893,0.5995310232950637,0.0,2
0.31827,0,9.9,0,0.544,5.914,83.2,3.9986,4,304.0,18.4,390.7,18.33,17.8,19.45394736842105,6.4005600000000005,1.6122003812466525,-5.592105263157893,0.7887241317575331,0.0,2
0.24522,0,9.9,0,0.544,5.782,71.7,4.0317,4,304.0,18.4,396.9,15.94,19.8,19.019736842105264,6.38732,1.4278165503720393,-5.592105263157893,0.721953839997281,0.0,2
0.40202,0,9.9,0,0.544,6.382,67.2,3.5325,4,304.0,18.4,395.21,10.36,23.1,20.99342105263158,6.587000000000001,1.2274990651550512,-5.592105263157893,0.5697427242580358,0.0,2
0.47547,0,9.9,0,0.544,6.113,58.8,4.0019,4,304.0,18.4,396.23,12.73,21.0,20.10855263157895,6.399240000000001,1.2063876622864307,-5.592105263157893,0.6359656355421544,0.0,2
0.1676,0,7.38,0,0.493,6.426,52.3,4.5404,5,287.0,19.6,396.9,7.2,23.8,22.39024390243903,7.7298,0.881914274065637,-8.013937282229968,0.3749731603820702,0.0,1
0.18159,0,7.38,0,0.493,6.376,54.3,4.5404,5,287.0,19.6,396.9,6.87,23.1,22.216027874564464,7.7298,0.8934056361488312,-8.013937282229968,0.3660244443440922,0.0,1
0.35114,0,7.38,0,0.493,6.041,49.9,4.7211,5,287.0,19.6,396.9,7.7,20.4,21.04878048780488,7.63945,0.8709943967401972,-8.013937282229968,0.39083301522169067,0.0,1
0.28392,0,7.38,0,0.493,5.708,74.3,4.7211,5,287.0,19.6,391.13,11.74,18.5,19.88850174216028,7.63945,1.2337607580845247,-8.013937282229968,0.501556507326429,0.0,1
0.34109,0,7.38,0,0.493,6.415,40.1,4.7211,5,287.0,19.6,396.9,6.12,25.0,22.351916376306622,7.63945,0.7264692832389479,-8.013937282229968,0.34712182164922417,0.0,1
0.19186,0,7.38,0,0.493,6.431,14.7,5.4159,5,287.0,19.6,393.68,5.08,24.6,22.407665505226483,7.29205,0.4361857176742152,-8.013937282229968,0.31674694068559034,0.0,1
0.30347,0,7.38,0,0.493,6.312,28.9,5.4159,5,287.0,19.6,396.9,6.15,23.0,21.99303135888502,7.29205,0.6119520926591537,-8.013937282229968,0.34752679648918017,0.0,1
0.24103,0,7.38,0,0.493,6.083,43.7,5.4159,5,287.0,19.6,396.9,12.79,22.2,21.195121951219516,7.29205,0.94759523609245,-8.013937282229968,0.5300479440012537,0.0,1
0.06617,0,3.24,0,0.46,5.868,25.8,5.2146,4,430.0,16.9,382.44,9.97,19.3,13.646511627906978,5.91416,0.617533396972677,-2.209302325581394,0.3823667556567791,0.0,2
0.06724,0,3.24,0,0.46,6.333,17.2,5.2146,4,430.0,16.9,375.21,7.34,22.6,14.727906976744187,5.91416,0.4563931669465097,-2.209302325581394,0.30980703826943545,0.0,2
0.04544,0,3.24,0,0.46,6.144,32.2,5.8736,4,430.0,16.9,368.57,9.09,19.8,14.288372093023256,5.6505600000000005,0.6591622677801784,-2.209302325581394,0.35785119474851124,0.0,2
0.05023,35,6.06,0,0.4379,5.706,28.4,6.6407,1,304.0,16.9,394.02,12.43,17.1,18.769736842105264,1.3359300000000003,0.6667174596983803,-3.124999999999998,0.4045951375731939,0.0,5
0.03466,35,6.06,0,0.4379,6.031,23.3,6.6407,1,304.0,16.9,362.25,7.83,19.4,19.838815789473685,1.3359300000000003,0.4872627203818204,-3.124999999999998,0.27748856719830095,0.0,5
0.05083,0,5.19,0,0.515,6.316,38.1,6.4584,5,224.0,20.2,389.71,5.68,22.2,28.19642857142857,6.7707999999999995,0.7389981702495866,-11.607142857142856,0.37698557859147686,0.0,1
0.03738,0,5.19,0,0.515,6.31,38.5,6.4584,5,224.0,20.2,389.4,6.75,20.7,28.169642857142854,6.7707999999999995,0.7726430210326714,-11.607142857142856,0.40635979014782253,0.0,1
0.03961,0,5.19,0,0.515,6.037,34.5,5.9853,5,224.0,20.2,396.9,8.01,21.1,26.950892857142858,7.007350000000001,0.7662165882570117,-11.607142857142856,0.44115306673068533,0.0,1
0.03427,0,5.19,0,0.515,5.869,46.3,5.2311,5,224.0,20.2,396.9,9.8,19.5,26.200892857142854,7.38445,0.9371337260931105,-11.607142857142856,0.490485982400533,0.0,1
0.03041,0,5.19,0,0.515,5.895,59.6,5.615,5,224.0,20.2,394.81,10.56,18.5,26.316964285714285,7.1925,1.0950772221361966,-11.607142857142856,0.5114138993594595,0.0,1
0.03306,0,5.19,0,0.515,6.059,37.3,4.8122,5,224.0,20.2,396.14,8.51,20.6,27.049107142857142,7.5939,0.808849749036618,-11.607142857142856,0.45487635580220537,0.0,1
0.05497,0,5.19,0,0.515,5.985,45.4,4.8122,5,224.0,20.2,396.9,9.74,19.0,26.71875,7.5939,0.9262093018973949,-11.607142857142856,0.48906301627055937,0.0,1
0.06151,0,5.19,0,0.515,5.968,58.5,4.8122,5,224.0,20.2,396.9,9.29,18.7,26.642857142857142,7.5939,1.0487045447343692,-11.607142857142856,0.47671930575067767,0.0,1
0.01301,35,1.52,0,0.442,7.241,49.3,7.0379,1,284.0,15.5,394.74,5.49,32.7,25.496478873239436,1.29621,0.6988945884749805,-0.8802816901408451,0.22111190398618114,0.0,5
0.02498,0,1.89,0,0.518,6.54,59.7,6.2669,1,422.0,15.9,389.96,8.65,16.5,15.497630331753555,1.37331,1.0495757334992883,-1.0663507109004744,0.4648215127143537,0.0,5
0.02543,55,3.78,0,0.484,6.696,56.4,5.7321,5,370.0,17.6,396.9,7.18,23.9,18.097297297297295,7.1339500000000005,0.9050683899810218,-3.5135135135135154,0.3543048089619456,0.0,1
0.03049,55,3.78,0,0.484,6.874,28.1,6.4654,5,370.0,17.6,387.97,4.61,31.2,18.57837837837838,6.7673000000000005,0.5427001639651942,-3.5135135135135154,0.28344556735166065,0.0,1
0.03113,0,4.39,0,0.442,6.014,48.5,8.0136,3,352.0,18.8,385.64,10.53,17.5,17.085227272727273,3.59592,0.8297285072178617,-5.397727272727274,0.3603884160994538,0.0,3
0.06162,0,4.39,0,0.442,5.898,52.3,8.0136,3,352.0,18.8,364.61,12.67,17.2,16.755681818181817,3.59592,0.9279141923061733,-5.397727272727274,0.41978188897505386,0.0,3
0.0187,85,4.15,0,0.429,6.516,27.7,8.5353,4,351.0,17.9,392.43,6.36,23.1,18.564102564102566,4.58588,0.47370115843869787,-4.131054131054129,0.2184335095374268,0.0,2
0.01501,80,2.01,0,0.435,6.635,29.7,8.344,4,280.0,17.0,390.94,5.99,24.5,23.69642857142857,4.662400000000001,0.4964344467748558,-3.571428571428571,0.22052800081517226,0.0,2
0.02899,40,1.25,0,0.429,6.939,34.5,8.7921,1,335.0,19.7,389.85,5.89,26.6,20.713432835820896,1.1207900000000002,0.5307629594994827,-7.014925373134327,0.20558007173370546,0.0,5
0.06211,40,1.25,0,0.429,6.49,44.4,8.7921,1,335.0,19.7,396.9,5.98,22.9,19.37313432835821,1.1207900000000002,0.6352031488311609,-7.014925373134327,0.2084357762568736,0.0,5
0.0795,60,1.69,0,0.411,6.579,35.9,10.7103,4,411.0,18.3,370.78,5.49,24.1,16.00729927007299,3.7158800000000003,0.4971065205122931,-4.014598540145987,0.15807322732456952,0.0,2
0.07244,60,1.69,0,0.411,5.884,18.5,10.7103,4,411.0,18.3,392.33,7.79,18.6,14.316301703163019,3.7158800000000003,0.3813755997483279,-4.014598540145987,0.22145965829123926,0.0,2
0.01709,90,2.02,0,0.41,6.728,36.1,12.1265,5,187.0,17.0,384.46,4.5,30.1,35.97860962566845,3.93675,0.46979075878367627,-5.347593582887701,0.12799626000858838,0.0,1
0.04301,80,1.91,0,0.413,5.663,21.9,10.5857,4,334.0,22.0,382.8,8.05,18.2,16.95508982035928,3.7657200000000004,0.42768066701351987,-10.479041916167665,0.23241849146042903,0.0,2
0.10659,80,1.91,0,0.413,5.936,19.5,10.5857,4,334.0,22.0,376.04,5.57,20.6,17.772455089820358,3.7657200000000004,0.3345312091141285,-10.479041916167665,0.16470044424921176,0.0,2
8.98296,0,18.1,1,0.77,6.212,97.4,2.1222,24,666.0,20.2,377.73,17.6,17.8,9.327327327327327,42.90672,2.203318458191093,-3.903903903903903,1.3309902465190158,1.086275489611962,-3
3.8497,0,18.1,1,0.77,6.395,91.0,2.5052,24,666.0,20.2,391.34,13.27,21.7,9.602102102102101,41.98752,2.017925790474099,-3.903903903903903,1.1538124055773327,1.086275489611962,-3
5.20177,0,18.1,1,0.77,6.127,83.4,2.7227,24,666.0,20.2,395.43,11.48,22.7,9.199699699699698,41.46552,1.8902630295689993,-3.903903903903903,1.1196164104023762,1.086275489611962,-3
4.26131,0,18.1,0,0.77,6.112,81.3,2.5091,24,666.0,20.2,390.74,12.67,22.6,9.177177177177176,41.978159999999995,1.901472485695111,-3.903903903903903,1.1418825113448334,0.0,-3
4.54192,0,18.1,0,0.77,6.398,88.0,2.5182,24,666.0,20.2,374.56,7.79,25.0,9.606606606606606,41.95632,1.8358156789166367,-3.903903903903903,1.0103786634433987,0.0,-3
3.83684,0,18.1,0,0.77,6.251,91.1,2.2955,24,666.0,20.2,350.65,14.19,19.9,9.385885885885886,42.4908,2.0443419700572876,-3.903903903903903,1.1790541757437436,0.0,-3
3.67822,0,18.1,0,0.77,5.362,96.2,2.1036,24,666.0,20.2,380.79,10.19,20.8,8.05105105105105,42.95136,1.9864898661067394,-3.903903903903903,1.0668960492498376,0.0,-3
4.22239,0,18.1,1,0.77,5.803,89.0,1.9047,24,666.0,20.2,353.04,14.64,16.8,8.713213213213212,43.428720000000006,2.0351320001348343,-3.903903903903903,1.19580488332825,1.086275489611962,-3
3.47428,0,18.1,1,0.718,8.78,82.9,1.9047,24,666.0,20.2,354.55,5.29,21.9,13.183183183183182,43.428720000000006,1.607312074693964,-3.903903903903903,0.8223982150231144,1.086275489611962,-3
4.55587,0,18.1,0,0.718,3.561,87.9,1.6132,24,666.0,20.2,354.7,7.12,27.5,5.346846846846846,44.12832,1.7093020693059229,-3.903903903903903,0.885051714586656,0.0,-3
3.69695,0,18.1,0,0.718,4.963,91.4,1.7523,24,666.0,20.2,316.03,14.0,21.9,7.451951951951951,43.79448,1.935192858028775,-3.903903903903903,1.0652431354913794,0.0,-3
13.5222,0,18.1,0,0.631,3.863,100.0,1.5106,24,666.0,20.2,131.42,13.33,23.1,5.8003003003003,44.374559999999995,1.8262611397269235,-3.903903903903903,0.9781763721628892,0.0,-3
4.89822,0,18.1,0,0.631,4.97,100.0,1.3325,24,666.0,20.2,375.52,3.26,50.0,7.462462462462462,44.802,1.5483913825525304,-3.903903903903903,0.6033751590845432,0.0,-3
5.66998,0,18.1,1,0.631,6.683,96.8,1.3567,24,666.0,20.2,375.33,3.73,50.0,10.034534534534533,44.743919999999996,1.528404761718316,-3.903903903903903,0.6250186503310702,1.086275489611962,-3
6.53876,0,18.1,1,0.631,7.016,97.5,1.2024,24,666.0,20.2,392.05,2.96,50.0,10.534534534534535,45.114239999999995,1.5143665839220475,-3.903903903903903,0.6135362874446234,1.086275489611962,-3
9.2323,0,18.1,0,0.631,6.216,100.0,1.1691,24,666.0,20.2,366.15,9.53,50.0,9.333333333333334,45.19416,1.7214046275856432,-3.903903903903903,0.8251024183435938,0.0,-3
8.26725,0,18.1,1,0.668,5.875,89.6,1.1296,24,666.0,20.2,347.88,8.88,50.0,8.82132132132132,45.288959999999996,1.6724942562783929,-3.903903903903903,0.8724511939260866,1.086275489611962,-3
11.1081,0,18.1,0,0.668,4.906,100.0,1.1742,24,666.0,20.2,396.9,34.77,13.8,7.366366366366366,45.18192,2.4940043059984194,-3.903903903903903,1.6187856364891426,0.0,-3
18.4982,0,18.1,0,0.668,4.138,100.0,1.137,24,666.0,20.2,396.9,37.97,13.8,6.213213213213213,45.2712,2.5823045267489713,-3.903903903903903,1.7901487994399088,0.0,-3
19.6091,0,18.1,0,0.671,7.313,97.9,1.3163,24,666.0,20.2,396.9,13.44,15.0,10.98048048048048,44.840880000000006,1.889973798098695,-3.903903903903903,1.1319315074101262,0.0,-3
15.288,0,18.1,0,0.671,6.649,93.3,1.3449,24,666.0,20.2,363.02,23.24,13.9,9.983483483483482,44.772240000000004,2.1130193827466424,-3.903903903903903,1.3537828113031931,0.0,-3
9.82349,0,18.1,0,0.671,6.794,98.8,1.358,24,666.0,20.2,396.9,21.24,13.3,10.2012012012012,44.7408,2.114474381234808,-3.903903903903903,1.2371753984619729,0.0,-3
